key_person,key_uuid,key_mlbam,key_retro,key_bbref,key_bbref_minors,key_fangraphs,key_npb,key_sr_nfl,key_sr_nba,key_sr_nhl,key_findagrave,name_last,name_first,name_given,name_suffix,name_matrilineal,name_nick,birth_year,birth_month,birth_day,death_year,death_month,death_day,pro_played_first,pro_played_last,mlb_played_first,mlb_played_last,col_played_first,col_played_last,pro_managed_first,pro_managed_last,mlb_managed_first,mlb_managed_last,col_managed_first,col_managed_last,pro_umpired_first,pro_umpired_last,mlb_umpired_first,mlb_umpired_last
663ecca1,663ecca1-6b4e-4a11-9494-1caa6d6b2d13,439524,,,thoen-001eve,,,,,,,'t Hoen,Evert-Jean,Evert-Jean,,,E. J.,1975,11,8,,,,1996,2007,,,,,,,,,,,,,,
3e8b4a3e,3e8b4a3e-0866-4402-ad11-1905dd9022dd,,,,ahara-000sco,,,,,,,A'Hara,Scott,Scott,,,,,,,,,,,,,,2008,2011,,,,,,,,,,
8e7b24b0,8e7b24b0-6dec-40b2-b895-8685e02e3d3b,,,,ahease001---,,,,,,,A'Heasy,,,,,,,,,,,,1900,1901,,,,,,,,,,,,,,
aaf20538,aaf20538-b53e-4d63-a3e0-e9e81fbd590c,,,,aaberg001alf,,,,,,,Aaberg,Al,Alfred Bernard,,,,1911,5,5,1976,11,12,1936,1936,,,,,,,,,,,,,,
34c63185,34c63185-85a0-4369-ac23-51f54392566a,,,,aadlan001kir,,,,,,,Aadland,Kirk,Kirk Allan,,,,1958,7,14,,,,1978,1978,,,,,,,,,,,,,,
a1f1855b,a1f1855b-c13c-4887-9aae-66b7c60ace5a,,,,aaker-000zac,,,,,,,Aaker,Zach,Zach,,,,,,,,,,,,,,2012,2013,,,,,,,,,,
2f06a161,2f06a161-2cac-4bba-a8f0-735c369858f2,,,,aakhus001zac,,,,,,,Aakhus,Zach,Zach,,,,1984,6,2,,,,2009,2013,,,,,,,,,,,,,,
754d5b99,754d5b99-f754-45b9-9dd3-d60252fd12a1,444058,,,aalber001bra,,,,,,,Aalbers,Brady,Brady J.,,,,1976,10,5,,,,1998,1998,,,,,,,,,,,,,,
cbcc7093,cbcc7093-038c-4ddd-8cfe-b306f1e32373,,,,aander000bri,,,,,,,Aanderud,Brian,Brian,,,,1989,9,1,,,,2013,2014,,,2012,2013,,,,,,,,,,
5380faba,5380faba-be6b-451a-9dba-1e622a47a256,554449,,,aanons001ger,,,,,,,Aanonsen,Jerry,Gerald Arthur,,,,1950,1,17,,,,1968,1969,,,,,,,,,,,,,,
97b1afc0,97b1afc0-419c-4b8d-b1a5-ea7a16f21aa8,,,,aaras-001---,,,,,,,Aaras,,,,,,,,,,,,1923,1923,,,,,,,,,,,,,,
6020b1f4,6020b1f4-4854-4617-a86b-33e3f959c901,430911,aardd001,aardsda01,aardsm001dav,1902,,,,,,Aardsma,David,David Allan,,,,1981,12,27,,,,2003,2017,2004,2015,2001,2003,,,,,,,,,,
b1ddbe86,b1ddbe86-5a33-41d0-8f6e-c54d663d78f0,,,,aarns-000and,,,,,,,Aarns,Andrew,Andrew,,,,,,,,,,,,,,,,,,,,,,,,,
635f609b,635f609b-0cbb-4dac-80d4-35f225c1d5be,,,,aaron-001edw,,,,,,,Aaron,Ed,Edward,,,,,,,,,,1917,1922,,,,,,,,,,,,,,
1b2f7e79,1b2f7e79-4996-4169-aba4-cd5b5c9a4df8,458209,,,aaron-001ogi,,,,,,,Aaron,Ging,Oginga D.,,,,1979,9,21,,,,1999,2003,,,,,,,,,,,,,,
5a36cc6f,5a36cc6f-e91d-4cbe-b7a4-25178b6a6123,110001,aaroh101,aaronha01,aaron-001hen,1000001,,,,,,Aaron,Hank,Henry Louis,,,Hammer; Hammerin' Hank; Bad Henry,1934,2,5,,,,1952,1976,1954,1976,,,,,,,,,,,,
25436f99,25436f99-a04d-43ea-ae0c-cadd2ec222a2,554450,,,aaron-001law,,,,,,,Aaron,Lary,Lawrence,,,,1958,12,15,,,,1981,1982,,,,,,,,,,,,,,
caaac476,caaac476-7c54-44ef-b8fb-6c2077afc844,554451,,,aaron-001mel,,,,,,,Aaron,Melvin,Melvin Carle,,,,1949,10,25,,,,1971,1971,,,,,,,,,,,,,,
805411be,805411be-8521-415f-8886-671fcb794d10,,,,aaron-000rob,,,,,,,Aaron,Robert,Robert,,,,,,,,,,,,,,,,,,,,,,,,,
6f4dcd5c,6f4dcd5c-3366-43b1-96e2-17e918ead5db,,,,aaron-002tom,,,,,,,Aaron,Tom,Tom,,,,,,,,,,,,,,2016,2018,,,,,,,,,,
a3f2f0b1,a3f2f0b1-6c75-42dc-a29b-98ea86396fb2,110002,aarot101,aaronto01,aaron-001tom,1000002,,,,,,Aaron,Tommie,Tommie Lee,,,,1939,8,5,1984,8,16,1958,1973,1962,1971,,,1974,1978,,,,,,,,
3a28aea0,3a28aea0-2c9a-45f5-9614-7a0bb6acc300,,,,aaron-001w--,,,,,,,Aaron,W. M.,W. M.,,,,,,,,,,1914,1915,,,,,,,,,,,,,,
2b729e7d,2b729e7d-0778-4630-87b0-e40c87fde646,,,,aaron-001wil,,,,,,,Aaron,Wil,Wilmer Calvert,,,,1952,5,7,,,,1971,1976,,,,,,,,,,,,,,
c98e2c1b,c98e2c1b-d53d-4430-853d-7bb1b8b8fa2b,,,,aaron-002wil,,,,,,,Aaron,Willard,Willard Jack,,,,,,,,,,,,,,,,,,,,,,,,,
39b367bc,39b367bc-a2ac-4db6-b601-0875c706ddb3,598893,,,aarons000eri,,,,,,,Aarons,Eric,Eric,,,,,,,,,,,,,,,,,,,,,,2011,2011,,
7d2d6361,7d2d6361-ad4f-459e-9c89-c3426e3947a5,,,,aarans000---,,,,,,,Aaronson,Archie,Archie E.,,,,,,,,,,1911,1911,,,,,,,,,,,,,,
f0c16021,f0c16021-27d5-469b-ae45-fd4d659d8f39,,,,aarons001gle,,,,,,,Aaronson,Glenn,Glenn,,,,,,,,,,1939,1940,,,,,,,,,,,,,,
d7b213bc,d7b213bc-85e2-49ab-8911-1b9b26e4d327,110003,aased001,aasedo01,aase--001don,1000003,,,,,,Aase,Don,Donald William,,,,1954,9,8,,,,1972,1990,1977,1990,,,,,,,,,,,,
e7cb55d5,e7cb55d5-0118-450b-8b73-180d850fa3ff,,,,aase--000gil,,,,,,,Aase,Gil,Gil,,,,,,,,,,,,,,,,,,,,,,,,,
be308dfa,be308dfa-e014-45d4-ac91-133ad280a38a,,,,aase--001ker,,,,,,,Aase,Kermit,Kermit Reuben,,,,1914,7,25,,,,1937,1940,,,,,,,,,,,,,,
592b6145,592b6145-a7df-40c4-b612-14177d2f21c9,,,,aase--000lyn,,,,,,,Aase,Lynn,Lynn Hoyt,,,,,,,,,,,,,,,,,,,,,,,,,
ab497a0d,ab497a0d-ee1f-4f92-9ee9-03141b637b77,,,,aasen-000cod,,,,,,,Aasen,Cody,Cody,,,,,,,,,,,,,,2014,2014,,,,,,,,,,
ec61366b,ec61366b-78e4-4e94-87c6-d6dd727bdefd,407577,abada001,abadan01,abad--001fau,506,,,,,,Abad,Andy,Fausto Andres,,,,1972,8,25,,,,1993,2008,2001,2006,1992,1993,,,,,,,,,,
c52f382e,c52f382e-d343-4e10-9234-32ba631e253a,593458,,,abad--001che,,,,,,,Abad,Che Yeyne,Che Yeyne,,,,1990,6,30,,,,2010,2011,,,,,,,,,,,,,,
409c5800,409c5800-6f02-42e5-8ec7-a5c87279730d,472551,abadf001,abadfe01,abad--001fer,4994,,,,,,Abad,Fernando,Fernando Antonio,,,,1985,12,17,,,,2006,2019,2010,2019,,,,,,,,,,,,
64f3f6f1,64f3f6f1-104d-433a-9af4-dc7cacaade72,,,,abad--001hen,,,,,,,Abad,Henry,Henry,,Rodríguez,,,,,,,,2007,2007,,,,,,,,,,,,,,
78212e4e,78212e4e-03bd-4dcc-89a6-90482db65055,,,,abad--000hen,,,,,,,Abad,Henry,Henry,,,,1985,1,6,,,,2012,2012,,,,,,,,,,,,,,
0c31e44b,0c31e44b-f74f-461e-a504-6a5e9766b9fc,,,,abad--000hum,,,,,,,Abad,Humberto,Humberto,,,,,,,,,,1985,1985,,,,,,,,,,,,,,
94f22b6f,94f22b6f-e863-43a5-bb20-dd6361c1f5f4,462309,,,abad--001irv,,,,,,,Abad,Irvin,Irvin D.,,,,1973,3,10,,,,1994,1994,,,,,,,,,,,,,,
c067dc9e,c067dc9e-9be9-4138-8cc6-40b7656bd7fb,,,,abad--001jai,,,,,,,Abad,Jaime,Jaime,,Reynes,,1926,10,4,,,,1951,1960,,,,,,,,,,,,,,
25c47d20,25c47d20-f2b2-42c7-a228-1f23c4e5e568,,,,abad--000jos,,,,,,,Abad,José,José Miguel,,Montoya,,,,,,,,2003,2008,,,,,,,,,,,,,,
61835937,61835937-93e7-48d5-bc87-f00c4c7e5d71,464128,,,abad--001jua,,,,,,,Abad,Juan,Juan M.,,,,1980,9,29,,,,2000,2001,,,,,,,,,,,,,,
a706f78e,a706f78e-6e47-4231-a4c6-67d214bab2d6,523389,,,abad--001leo,,,,,,,Abad,Leonaldo,Leonaldo,,,,1987,1,17,,,,2007,2008,,,,,,,,,,,,,,
400ee45e,400ee45e-e5e5-44c5-8d4d-b0c11e9d9620,602071,,,abad--000lui,,,,,,,Abad,Luis,Luis Alberto,,,,1994,4,18,,,,2011,2012,,,,,,,,,,,,,,
cd1543a4,cd1543a4-5047-4bae-83b4-dec5b3acde16,691952,,,abad--002mar,,,,,,,Abad,Marcos,Marcos,,,,,,,,,,,,,,,,,,,,,,2019,2019,,
c560b342,c560b342-2e2b-40fc-8af8-3ae871ef2358,593815,,,abad--001mar,,,,,,,Abad,Martin,Martin,,Alcala,,1991,2,23,,,,2010,2010,,,,,,,,,,,,,,
65410f71,65410f71-8916-475d-919b-193b66612f02,,,,abad--000mis,,,,,,,Abad,Misael,Misael,,Utria,,,,,,,,2007,2007,,,,,,,,,,,,,,
d862e7fb,d862e7fb-a185-423b-8346-0926fdec37b2,470308,,,abad--001noe,,,,,,,Abad,Noel,Noel Enrique,,Portorreal,,1982,11,9,,,,2001,2002,,,,,,,,,,,,,,
5b5c97e1,5b5c97e1-d2ff-429f-98ce-d68167fce1cf,,,,abad--003ram,,,,,,,Abad,Ramon,Ramon,,,,,,,,,,,,,,,,,,,,,,,,,